filename,width,height,class,xmin,ymin,xmax,ymax
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,40.19174041,372.1238934,84.43952802,419.1371677
1633707852_d46acf39dc.jpg,500,400,Tennis Ball,100.7575758,265.9090909,218.9393939,382.5757576
164146317_4423687f83.jpg,423,500,Tennis Ball,265.0652742,94.29204147,341.2715405,154.0265547
170478603_9538ad2d5f.jpg,500,374,Tennis Ball,123,76.24000549,369,328.2400055
17143547_8712ecbee2.jpg,500,458,Tennis Ball,191.8402778,227.2651515,315.1041667,333.0909091
1718625597_a28022b485.jpg,340,500,Tennis Ball,40.72423398,350.3787879,171.4206128,482.0075758
17303.jpg,360,265,Tennis Ball,49.97830803,61.16106624,177.2668113,194.0519217
17303.jpg,360,265,Tennis Ball,183.5140998,68.97817539,305.3362256,187.7982344
173056819_2b16815139.jpg,500,375,Tennis Ball,327.4147727,177.5568182,458.8068182,310.3693182
173804284_995face778.jpg,333,500,Tennis Ball,51.57880435,59.7826087,203.6005435,206.5217391
1750516620_cd80e81cb7.jpg,500,375,Tennis Ball,261,99.24000549,395,241.2400055
177621235_d76aba1d70.jpg,500,333,Tennis Ball,265.7828283,31.53409091,431.8181818,187.9431818
181655041_cd9728547c.jpg,500,295,Tennis Ball,91.30434783,187.5904135,176.5217391,284.1833339
182918773_b2fa938ec5.jpg,375,500,Tennis Ball,65.26548673,399.601776,175.8849558,483.6725724
186626221_818ef5b9f4.jpg,500,377,Tennis Ball,148.7039563,274.5543478,225.1023192,342.1684783
187986704_5e0ed97029.jpg,500,213,Tennis Ball,168.3417085,48.53133089,268.2160804,149.0623043
1881596917_9f71143b51.jpg,500,375,Tennis Ball,2,78.24000549,129,250.2400055
191498893_74d7bab2c4.jpg,500,333,Tennis Ball,320.2357564,60.15611159,366.4047151,96.50124433
194515421_962fb3081c.jpg,500,333,Tennis Ball,291.7485265,96.50124433,407.6620825,198.6605364
195055509_87398318b6.jpg,500,375,Tennis Ball,126,231.8999996,201,303.8999996
196681629_d82c83a1df.jpg,500,375,Tennis Ball,54.80769231,93.26923077,315.3846154,348.0769231
19762109_1a2e141d80.jpg,500,375,Tennis Ball,277,106.2300034,313,143.2300034
1977921732_b7a9eacff7.jpg,500,375,Tennis Ball,356,147.2400055,499,329.2400055
198107991_7c0a487578.jpg,500,332,Tennis Ball,225.7861635,61.62121212,443.3962264,276.6666667
19824440_fc5a0fcfa3.jpg,500,375,Tennis Ball,265.625,231.5340909,366.4772727,347.3011364
20000243_ball_small.jpg,150,100,Tennis Ball,47.15127701,21.01475088,105.2062868,81.19174203
202529349_98b487583f.jpg,500,281,Tennis Ball,52.98013245,30.86855913,276.4900662,259.6473202
2045766139_e44cd49fa8.jpg,375,500,Tennis Ball,55.30973451,193.8495636,290.9292035,439.4247848
2053085658_c0de88faa3.jpg,334,500,Tennis Ball,105.3238636,75.75757576,226.7784091,200.7575758
2053085658_c0de88faa3.jpg,334,500,Tennis Ball,108.1704545,191.2878788,233.4204545,303.9772727
2053085658_c0de88faa3.jpg,334,500,Tennis Ball,107.2215909,299.2424242,231.5227273,412.8787879
2053533547_26455370fb.jpg,333,500,Tennis Ball,88.50498339,352.7654884,264.4086379,489.93363
2060767300_c072e7af22.jpg,500,375,Tennis Ball,168,148.5700006,265,254.5700006
2094012329_318ab43bf1.jpg,500,357,Tennis Ball,223,183.8999996,329,284.8999996
209891693_9e6e7cf96f.jpg,500,333,Tennis Ball,166.9941061,148.5631912,307.4656189,267.4215983
2105354385_3f1d5bd7a3.jpg,500,332,Tennis Ball,147.7495108,96.21145081,223.0919765,168.6834272
2114374007_a268432425.jpg,500,335,Tennis Ball,186.4261168,59.26923077,362.5429553,245.6666667
2119866221_ccbf86d4a1.jpg,340,500,Tennis Ball,208.6363636,375.2654928,334.4805195,492.52213
2120452921_81619321f0.jpg,500,333,Tennis Ball,283.8899804,231.0764656,324.1650295,257.5985895
2120452921_81619321f0.jpg,500,333,Tennis Ball,299.6070727,185.8906249,336.935167,212.4127488
2120452921_81619321f0.jpg,500,333,Tennis Ball,281.9253438,144.6339877,325.1473477,177.0499169
2120452921_81619321f0.jpg,500,333,Tennis Ball,285.8546169,119.0941647,323.1827112,139.7224833
2120452921_81619321f0.jpg,500,333,Tennis Ball,285.8546169,105.3419523,323.1827112,121.0587665
2120452921_81619321f0.jpg,500,333,Tennis Ball,283.8899804,89.62513814,319.2534381,107.3065541
2120452921_81619321f0.jpg,500,333,Tennis Ball,105.108055,88.64283725,132.6129666,112.2180585
2120452921_81619321f0.jpg,500,333,Tennis Ball,1.964636542,181.9614213,22.59332024,213.3950496
2120452921_81619321f0.jpg,500,333,Tennis Ball,24.55795678,225.1826603,48.13359528,262.5100939
2120452921_81619321f0.jpg,500,333,Tennis Ball,452.848723,84.71363371,482.3182711,112.2180585
213143364_cb3c03808e.jpg,500,375,Tennis Ball,255,129.2400055,379,246.2400055
2133016067_89961b5ce3.jpg,500,375,Tennis Ball,77.34056988,37.36413043,334.4640434,281.9293478
2140650253_74accfdc2c.jpg,461,500,Tennis Ball,105.0239808,138.5398291,370.3477218,388.5398291
2148325184_9db4872de0.jpg,500,331,Tennis Ball,211.9140625,148.647321,284.1796875,227.7358166
2148325184_9db4872de0.jpg,500,331,Tennis Ball,178.7109375,114.4732797,256.8359375,198.4437812
2148325184_9db4872de0.jpg,500,331,Tennis Ball,246.09375,102.7564655,310.546875,176.9629552
2166126965_b04486f5eb.jpg,500,441,Tennis Ball,83,249.2400055,315,436.2400055
2181138052_6436552996.jpg,500,375,Tennis Ball,189,219.9000015,271,286.9000015
2181138052_6436552996.jpg,500,375,Tennis Ball,213,230.9000015,333,339.9000015
2189935038_c64c60d3af.jpg,333,500,Tennis Ball,102.8870432,251.3716875,215.730897,365.3097406
2192866149_dd473a7050.jpg,500,375,Tennis Ball,64,60.23000336,261,278.2300034
2195524038_20396cc13a.jpg,500,389,Tennis Ball,75.95870206,144.4015152,264.7492625,338.1647727
2205029357_a4144357e9.jpg,500,375,Tennis Ball,387.0738636,127.8409091,498.5795455,269.1761364
2207207734_c46fb1a22e.jpg,500,334,Tennis Ball,440.7496977,224.4818841,466.1426844,250.5
2218430047_93aa039127.jpg,365,500,Tennis Ball,115.0248139,182.9710145,304.3176179,348.7318841
2220287419_b6faf29bcb.jpg,500,375,Tennis Ball,53,67.89999962,331,366.8999996
2224464606_a1bf14fa93.jpg,375,500,Tennis Ball,47.56637168,163.6061964,295.3539823,423.5619486
2224890229_0bc1eaf72e.jpg,500,348,Tennis Ball,168.8654354,264.2954545,226.9129288,321.6363636
2228891834_810f7539df.jpg,500,333,Tennis Ball,58.93909627,99.44814699,254.4204322,296.8906249
2230775335_843ebc0568.jpg,357,500,Tennis Ball,128.7851459,261.3636364,273.668435,394.8863636
223081394_eff5df2f2b.jpg,500,375,Tennis Ball,263.4943182,96.59090909,489.3465909,321.7329545
223917911_daedea4f42.jpg,500,375,Tennis Ball,39,55.24000549,234,267.2400055
2239788282_2cab0e4c26.jpg,500,375,Tennis Ball,73.86363636,1.420454545,443.8920455,332.3863636
2247852276_3517a1a55b.jpg,500,375,Tennis Ball,175.7123474,142.6630435,306.6485753,263.5869565
2249088724_a276b32791.jpg,375,500,Tennis Ball,100.6637168,173.9380592,308.6283186,378.5840769
2253631798_ed3dfd7d5f.jpg,500,333,Tennis Ball,68.76227898,48.36850097,295.6777996,269.3862001
226273488_828f925729.jpg,500,375,Tennis Ball,228,203.2400055,301,268.2400055
2268118028_7b0a5bd6b8.jpg,500,375,Tennis Ball,245,164.2400055,389,305.2400055
2273891171_c1ef9369d3.jpg,303,500,Tennis Ball,159.2408759,338.7500037,182.4635036,363.0862869
2281049571_32ef5b0997.jpg,500,375,Tennis Ball,180.4613297,71.33152174,314.1112619,192.9347826
2281049571_32ef5b0997.jpg,500,375,Tennis Ball,111.9402985,167.798913,243.5549525,294.1576087
2281049571_32ef5b0997.jpg,500,375,Tennis Ball,234.0569878,180.0271739,369.063772,305.0271739
2282951376_2c88ae36c8.jpg,500,333,Tennis Ball,68.76227898,123.0233682,224.9508841,271.3508019
2286464021_12c9da20be.jpg,309,500,Tennis Ball,7.752688172,138.5398291,302.3548387,423.9380592
2286474797_f92ac8c272.jpg,500,275,Tennis Ball,130.4700162,22.09734959,361.4262561,246.8023643
2307240168_a2aee563ff.jpg,375,500,Tennis Ball,194.6902655,328.8053158,332.9646018,443.8495636
2309730887_679982656d.jpg,500,375,Tennis Ball,243.2692308,69.23076923,495.1923077,318.2692308
232672759_730d6b8c03.jpg,332,500,Tennis Ball,291.2114286,184.6590909,318.72,218.75
2331841580_0de0afb266.jpg,500,400,Tennis Ball,15,182.2400055,177,377.2400055
2331841580_0de0afb266.jpg,500,400,Tennis Ball,55,195.2400055,259,398.2400055
2331841580_0de0afb266.jpg,500,400,Tennis Ball,241,186.2299995,493,388.2299995
233735821_7315095dcf.jpg,500,375,Tennis Ball,101,179.2400055,256,317.2400055
233735821_7315095dcf.jpg,500,375,Tennis Ball,123,101.2400055,269,227.2400055
233735821_7315095dcf.jpg,500,375,Tennis Ball,131,0.240005493,269,121.2400055
233948055_be12864336.jpg,500,375,Tennis Ball,169.0340909,290.4829545,215.1988636,346.5909091
2353900142_cd20091ccf.jpg,500,375,Tennis Ball,223.880597,37.36413043,429.4436906,235.0543478
2366493221_58176c2037.jpg,500,364,Tennis Ball,360,59.24000549,495,258.2400055
2366493221_58176c2037.jpg,500,364,Tennis Ball,92,205.2400055,177,281.2400055
2366493221_58176c2037.jpg,500,364,Tennis Ball,47,0.240005493,235,93.24000549
2376915416_4c2d3c3bda.jpg,500,332,Tennis Ball,181.9960861,115.7984715,297.4559687,242.1347546
2378123205_251cb2e853.jpg,500,382,Tennis Ball,303,28.89999962,495,229.8999996
2380187091_1bd2b3cc01.jpg,342,500,Tennis Ball,188,193.2262217,215.8560172,218.7609042
2380187091_1bd2b3cc01.jpg,342,500,Tennis Ball,225.9151345,123.5861787,252.9973735,149.8946394
2380187091_1bd2b3cc01.jpg,342,500,Tennis Ball,256.0924865,72.51681386,283.9485037,99.59905281
2380188283_d2c8eecc9b.jpg,335,500,Tennis Ball,217.8052805,437.9424796,284.1419142,497.6769928
2381023982_b5912ba676.jpg,335,500,Tennis Ball,212.2772277,68.47345302,288.5643564,132.6327451
2381023982_b5912ba676.jpg,335,500,Tennis Ball,147.0462046,201.2168158,222.2277228,254.314161
2381023982_b5912ba676.jpg,335,500,Tennis Ball,76.28712871,384.8451344,144.8349835,449.0044265
2383790167_b465e905bf.jpg,432,500,Tennis Ball,320.2105263,125,342,142.9924242
238573964_98515abb9a.jpg,500,368,Tennis Ball,192,147.2400055,318,257.2400055
2386330304_0bb3b0fe79.jpg,500,334,Tennis Ball,71.8503937,122.407557,266.7322835,324.3839582
2386330304_0bb3b0fe79.jpg,500,334,Tennis Ball,6.88976378,133.2453151,125.984252,276.1066721
2386330304_0bb3b0fe79.jpg,500,334,Tennis Ball,323.8188976,145.068324,406.496063,229.7998874
2386330304_0bb3b0fe79.jpg,500,334,Tennis Ball,288.3858268,147.0388255,345.4724409,210.0948727
2386330304_0bb3b0fe79.jpg,500,334,Tennis Ball,263.7795276,151.9650792,304.1338583,192.3603594
2386330304_0bb3b0fe79.jpg,500,334,Tennis Ball,414.3700787,154.9208314,446.8503937,194.3308609
2386330304_0bb3b0fe79.jpg,500,334,Tennis Ball,466.5354331,161.8175865,494.0944882,186.448855
2391246078_f8464a6bc9.jpg,375,500,Tennis Ball,58.71212121,316.2878788,107.9545455,363.6363636
2391246078_f8464a6bc9.jpg,375,500,Tennis Ball,10.41666667,417.6136364,66.28787879,467.8030303
2391246078_f8464a6bc9.jpg,375,500,Tennis Ball,206.4393939,189.3939394,242.4242424,232.9545455
2391246078_f8464a6bc9.jpg,375,500,Tennis Ball,255.6818182,194.1287879,289.7727273,233.9015152
2391246078_f8464a6bc9.jpg,375,500,Tennis Ball,208.3333333,236.7424242,248.1060606,275.5681818
2391246078_f8464a6bc9.jpg,375,500,Tennis Ball,259.469697,236.7424242,300.1893939,275.5681818
2391422019_b5fc2f8212.jpg,500,342,Tennis Ball,256,181.2400055,330,249.2400055
2391689668_c4c0ab9efc.jpg,500,333,Tennis Ball,219.0569745,170.1738107,350.6876228,302.7844302
2391689668_c4c0ab9efc.jpg,500,333,Tennis Ball,129.6660118,142.6693859,254.4204322,264.4746957
2391689668_c4c0ab9efc.jpg,500,333,Tennis Ball,24.55795678,172.1384125,142.4361493,297.8729257
2391887736_7768ca6271.jpg,500,331,Tennis Ball,100.7194245,34.17934783,250,179.2916667
2392625274_b4bdf19399.jpg,500,375,Tennis Ball,166.9034091,191.7613636,210.9375,230.8238636
2400320742_d72957f9e3.jpg,500,369,Tennis Ball,95.8041958,4.892045455,305.5944056,216.6477273
2400320742_d72957f9e3.jpg,500,369,Tennis Ball,204.1958042,178.9090909,391.6083916,368.3011364
2400320742_d72957f9e3.jpg,500,369,Tennis Ball,0.699300699,132.0852273,161.5384615,332.6590909
2400320742_d72957f9e3.jpg,500,369,Tennis Ball,263.6363636,0.698863636,439.1608392,146.0625
2400320742_d72957f9e3.jpg,500,369,Tennis Ball,358.041958,134.8806818,499.3006993,329.1647727
2405816725_e58337dae7.jpg,500,375,Tennis Ball,1.420454545,0,331.6761364,299.0056818
2411055617_c2cd411d6b.jpg,500,437,Tennis Ball,203.3227848,49.875,492.0886076,343.5833333
2414997590_9347e093bf.jpg,500,375,Tennis Ball,10.57692308,5.769230769,443.2692308,367.3076923
2415268705_7c3897ec85.jpg,500,208,Tennis Ball,311.6564417,149.44708,367.4846626,204.0547497
2415339853_4abcb9e507.jpg,500,375,Tennis Ball,63.46153846,82.69230769,87.5,112.5
2415339853_4abcb9e507.jpg,500,375,Tennis Ball,34.61538462,34.61538462,57.69230769,57.69230769
2415339853_4abcb9e507.jpg,500,375,Tennis Ball,37.5,4.807692308,54.80769231,23.07692308
2415339853_4abcb9e507.jpg,500,375,Tennis Ball,76.92307692,0,98.07692308,10.57692308
2415339853_4abcb9e507.jpg,500,375,Tennis Ball,79.80769231,247.1153846,106.7307692,275.9615385
2415339853_4abcb9e507.jpg,500,375,Tennis Ball,193.2692308,269.2307692,222.1153846,301.9230769
2415339853_4abcb9e507.jpg,500,375,Tennis Ball,262.5,318.2692308,293.2692308,351.9230769
2418973407_02df9a691e.jpg,500,333,Tennis Ball,91.07358263,34.38586957,375.1507841,321.5380435
2429253407_2abfd3ea32.jpg,500,333,Tennis Ball,164.957265,235.6615385,197.4358974,268.9615385
2440957551_33cd361b69.jpg,500,335,Tennis Ball,70.43147208,89.46022727,192.2588832,206.8371212
2441786810_fe9d4746a7.jpg,500,335,Tennis Ball,115.1202749,103.0769231,214.7766323,201.8589744
2441787958_2ae5335f4b.jpg,500,334,Tennis Ball,230.3082192,48.81538462,357.0205479,167
2441895487_ac9e12cf21.jpg,500,333,Tennis Ball,161.1001965,32.65168681,393.9096267,248.7578815
2447781305_331eba4be4.jpg,500,468,Tennis Ball,172.8778468,101.3654883,377.8467909,287.7371697
2450415523_d7fa529803.jpg,500,333,Tennis Ball,42.82267793,34.38586957,135.1025332,124.2717391
2466503428_077537fe91.jpg,500,357,Tennis Ball,130.03663,295.6692308,166.6666667,328.6230769
2470490055_5fd72e591f.jpg,500,333,Tennis Ball,306.3932449,134.5271739,463.2086852,281.1195652
2471485687_c0c1134fb4.jpg,375,500,Tennis Ball,64.39393939,314.3939394,190.3409091,427.0833333
2490572917_f218a1884d.jpg,500,264,Tennis Ball,97.35202492,128.6824822,228.1931464,257.9568184
2496582426_fa58a0682a.jpg,500,335,Tennis Ball,88.83248731,33.62689394,238.5786802,167.5
2496582426_fa58a0682a.jpg,500,335,Tennis Ball,230.964467,116.7424242,446.7005076,308.9867424
2497647438_748136e1d5.jpg,500,431,Tennis Ball,86,266.2400055,273,419.2400055
2508829749_06a7e4ac46.jpg,500,375,Tennis Ball,162.8222524,95.78804348,328.358209,256.7934783
2512901387_d98eb0447e.jpg,500,375,Tennis Ball,183,25.24000549,283,117.2400055
2521394354_8c33342761.jpg,500,335,Tennis Ball,118.0203046,50.12310606,394.6700508,287.4147727
2530522476_fe1e6d2509.jpg,334,500,Tennis Ball,40.9205298,73.63938125,180.2715232,224.0818591
2530522476_fe1e6d2509.jpg,334,500,Tennis Ball,67.46357616,115.6747795,228.9337748,292.6659299
2530522476_fe1e6d2509.jpg,334,500,Tennis Ball,111.7019868,173.1969034,283.7396361,378.9491158
2530522476_fe1e6d2509.jpg,334,500,Tennis Ball,179.5950445,253.5803842,330.7429474,452.6954284
2546434145_e1cb098fdb.jpg,500,288,Tennis Ball,148.4716157,68.72727273,332.4235808,228.5454545
2546722449_a6845b65b0.jpg,500,500,Tennis Ball,5.530973451,5.796466254,498.8938053,498.0531034
2546722921_d92a5d2fab.jpg,500,500,Tennis Ball,3.318584071,3.584076873,494.8377581,455.5254461
254857277_3aa85049fe.jpg,500,465,Tennis Ball,175,328,286,434
2552488009_23ea144935.jpg,500,332,Tennis Ball,46.9667319,106.9843122,272.9941292,322.4415393
2552488009_23ea144935.jpg,500,332,Tennis Ball,79.25636008,17.86336821,290.6066536,191.208501
2552488009_23ea144935.jpg,500,332,Tennis Ball,229.9412916,26.6775275,454.0117417,284.246849
257995613_36e4eb273f.jpg,500,374,Tennis Ball,329,274.2400055,403,346.2400055
